graph G {
1494 -- 26;
1494 -- 817;
1494 -- 189;
1494 -- 2046;
1494 -- 46;
1494 -- 1173;
1494 -- 1057;
1494 -- 1701;
1494 -- 951;
1316 -- 983;
1316 -- 223;
1316 -- 1764;
1316 -- 1140;
1316 -- 1053;
1316 -- 417;
1316 -- 242;
1316 -- 392;
1316 -- 1051;
1316 -- 1716;
1316 -- 1503;
1316 -- 517;
1316 -- 252;
1316 -- 1935;
1316 -- 301;
1316 -- 1179;
983 -- 1316;
983 -- 1694;
983 -- 2191;
983 -- 833;
983 -- 189;
983 -- 1334;
983 -- 769;
983 -- 622;
983 -- 826;
983 -- 528;
983 -- 997;
172 -- 1388;
172 -- 2028;
172 -- 1169;
172 -- 1025;
172 -- 1044;
172 -- 1028;
172 -- 398;
172 -- 1216;
172 -- 160;
172 -- 1759;
172 -- 1714;
172 -- 1375;
172 -- 391;
172 -- 1267;
172 -- 1016;
172 -- 1250;
172 -- 1952;
172 -- 1252;
172 -- 279;
172 -- 720;
172 -- 772;
172 -- 1918;
172 -- 835;
172 -- 1101;
172 -- 1576;
172 -- 205;
172 -- 1267;
172 -- 600;
1388 -- 172;
1388 -- 253;
1388 -- 2091;
1388 -- 1271;
1388 -- 65;
1388 -- 376;
1388 -- 365;
1388 -- 1325;
1388 -- 1777;
1388 -- 2202;
1388 -- 793;
1388 -- 646;
1388 -- 1184;
1388 -- 677;
1178 -- 310;
1178 -- 33;
1178 -- 566;
1178 -- 1770;
1178 -- 1269;
1178 -- 646;
1178 -- 514;
1178 -- 1260;
1178 -- 1268;
1178 -- 1463;
1178 -- 376;
1178 -- 2190;
1178 -- 1812;
1178 -- 1684;
1178 -- 1358;
1178 -- 1656;
1178 -- 699;
1178 -- 626;
1178 -- 671;
1178 -- 23;
1178 -- 1184;
1178 -- 661;
1178 -- 1291;
1178 -- 233;
1178 -- 1053;
1178 -- 953;
1178 -- 1273;
310 -- 1178;
310 -- 1057;
310 -- 1600;
310 -- 1582;
310 -- 1581;
310 -- 1524;
310 -- 1227;
310 -- 605;
310 -- 1557;
310 -- 1480;
310 -- 834;
310 -- 328;
310 -- 798;
310 -- 1621;
310 -- 976;
310 -- 2123;
310 -- 1550;
310 -- 885;
310 -- 1725;
310 -- 122;
310 -- 1911;
776 -- 198;
776 -- 963;
776 -- 1969;
776 -- 1449;
776 -- 426;
776 -- 2011;
776 -- 991;
776 -- 1737;
776 -- 1409;
776 -- 198;
776 -- 1340;
776 -- 707;
776 -- 1328;
776 -- 560;
776 -- 1692;
776 -- 921;
776 -- 989;
776 -- 301;
776 -- 1141;
776 -- 127;
776 -- 1781;
776 -- 1182;
776 -- 677;
198 -- 776;
198 -- 1385;
198 -- 789;
198 -- 1848;
198 -- 925;
198 -- 148;
198 -- 2180;
198 -- 883;
198 -- 1311;
198 -- 992;
198 -- 291;
198 -- 776;
198 -- 1527;
198 -- 2094;
198 -- 452;
198 -- 972;
198 -- 1429;
198 -- 1175;
198 -- 997;
198 -- 1961;
198 -- 1795;
198 -- 1910;
198 -- 1756;
1303 -- 1041;
1303 -- 64;
1303 -- 726;
1303 -- 2036;
1303 -- 1829;
1303 -- 499;
1303 -- 2173;
1303 -- 600;
1303 -- 384;
1303 -- 2046;
1303 -- 1973;
1303 -- 405;
1303 -- 1510;
1303 -- 304;
1303 -- 1804;
1303 -- 1159;
1303 -- 1561;
1303 -- 507;
1303 -- 615;
1303 -- 939;
1303 -- 1142;
1303 -- 1167;
1303 -- 1368;
1303 -- 233;
1303 -- 1985;
1303 -- 1357;
1303 -- 1567;
1303 -- 1318;
1303 -- 318;
1303 -- 1958;
1303 -- 1823;
1303 -- 714;
1041 -- 1303;
1041 -- 932;
1041 -- 1018;
1041 -- 1595;
1041 -- 2126;
1041 -- 1263;
1041 -- 2001;
1041 -- 1807;
1041 -- 300;
1041 -- 372;
1041 -- 1996;
1041 -- 162;
1041 -- 1436;
1041 -- 2100;
1041 -- 1893;
1041 -- 948;
1041 -- 1027;
1041 -- 1313;
1041 -- 896;
1041 -- 1769;
1041 -- 636;
1041 -- 1435;
1041 -- 1289;
548 -- 378;
548 -- 1113;
548 -- 442;
548 -- 1687;
548 -- 2151;
548 -- 293;
548 -- 2058;
548 -- 1042;
548 -- 651;
548 -- 358;
548 -- 1375;
548 -- 712;
548 -- 108;
548 -- 1713;
548 -- 1392;
548 -- 1743;
548 -- 371;
548 -- 1715;
548 -- 287;
548 -- 1245;
548 -- 1600;
548 -- 1591;
548 -- 1492;
548 -- 1656;
548 -- 248;
548 -- 957;
378 -- 548;
378 -- 2079;
378 -- 906;
378 -- 944;
378 -- 1535;
378 -- 918;
378 -- 1932;
378 -- 673;
378 -- 471;
378 -- 566;
378 -- 206;
378 -- 1122;
378 -- 2150;
378 -- 171;
378 -- 1422;
378 -- 256;
378 -- 2166;
378 -- 2150;
378 -- 381;
378 -- 1580;
378 -- 516;
378 -- 660;
378 -- 1862;
378 -- 1306;
378 -- 1440;
1787 -- 751;
1787 -- 2057;
1787 -- 1679;
1787 -- 1216;
1787 -- 1691;
1787 -- 178;
1787 -- 865;
1787 -- 1059;
1787 -- 1729;
1787 -- 2146;
1787 -- 1430;
1787 -- 1568;
1787 -- 888;
1787 -- 951;
1787 -- 643;
1787 -- 1914;
1787 -- 538;
1787 -- 748;
1787 -- 2048;
1787 -- 669;
751 -- 1787;
751 -- 220;
751 -- 2010;
751 -- 797;
751 -- 995;
751 -- 527;
751 -- 1142;
751 -- 765;
751 -- 1430;
751 -- 106;
751 -- 1632;
751 -- 1079;
751 -- 922;
751 -- 1166;
751 -- 660;
751 -- 1255;
751 -- 718;
751 -- 1604;
751 -- 2036;
751 -- 1005;
452 -- 1013;
452 -- 1499;
452 -- 1802;
452 -- 1292;
452 -- 1933;
452 -- 1985;
452 -- 1447;
452 -- 546;
452 -- 779;
452 -- 1473;
452 -- 1265;
452 -- 198;
452 -- 1481;
452 -- 1644;
452 -- 1562;
452 -- 645;
452 -- 1451;
452 -- 2078;
1013 -- 452;
1013 -- 2193;
1013 -- 1652;
1013 -- 1340;
1013 -- 1646;
1013 -- 1664;
1013 -- 629;
1013 -- 525;
1013 -- 434;
1013 -- 457;
1013 -- 264;
1013 -- 1752;
1013 -- 914;
1013 -- 1045;
1013 -- 706;
1013 -- 340;
1013 -- 1833;
2036 -- 77;
2036 -- 1479;
2036 -- 1303;
2036 -- 1224;
2036 -- 763;
2036 -- 1723;
2036 -- 1964;
2036 -- 1023;
2036 -- 39;
2036 -- 992;
2036 -- 1359;
2036 -- 1514;
2036 -- 716;
2036 -- 30;
2036 -- 15;
2036 -- 1737;
2036 -- 425;
2036 -- 1011;
2036 -- 1309;
2036 -- 1157;
2036 -- 751;
2036 -- 1626;
2036 -- 841;
2036 -- 54;
2036 -- 12;
2036 -- 619;
77 -- 2036;
77 -- 552;
77 -- 1572;
77 -- 2136;
77 -- 1038;
77 -- 288;
77 -- 949;
77 -- 714;
77 -- 1213;
77 -- 567;
77 -- 1557;
77 -- 592;
77 -- 2120;
77 -- 105;
77 -- 1153;
77 -- 1714;
2080 -- 430;
2080 -- 1928;
2080 -- 1006;
2080 -- 704;
2080 -- 1784;
2080 -- 1946;
2080 -- 1023;
2080 -- 63;
2080 -- 753;
2080 -- 1925;
2080 -- 1834;
2080 -- 608;
2080 -- 566;
2080 -- 817;
2080 -- 2157;
2080 -- 1510;
2080 -- 1948;
2080 -- 2084;
2080 -- 1653;
430 -- 2080;
430 -- 2121;
430 -- 1060;
430 -- 594;
430 -- 1756;
430 -- 274;
430 -- 916;
430 -- 1946;
430 -- 215;
430 -- 1975;
430 -- 1067;
430 -- 1678;
430 -- 622;
430 -- 1329;
860 -- 1670;
860 -- 1728;
860 -- 1820;
860 -- 2020;
860 -- 1978;
860 -- 702;
860 -- 941;
860 -- 807;
860 -- 1473;
860 -- 360;
860 -- 1738;
860 -- 932;
860 -- 1113;
860 -- 979;
860 -- 1732;
860 -- 1070;
860 -- 916;
860 -- 2143;
860 -- 930;
1670 -- 860;
1670 -- 162;
1670 -- 2062;
1670 -- 1749;
1670 -- 919;
1670 -- 1407;
1670 -- 1122;
1670 -- 1700;
1670 -- 1285;
1670 -- 588;
1670 -- 1541;
1670 -- 1198;
1670 -- 252;
1670 -- 588;
1670 -- 1800;
1670 -- 2075;
1670 -- 1104;
1670 -- 2109;
1670 -- 1547;
797 -- 855;
797 -- 608;
797 -- 1750;
797 -- 314;
797 -- 1334;
797 -- 751;
797 -- 1910;
797 -- 986;
797 -- 1164;
797 -- 28;
797 -- 546;
797 -- 694;
797 -- 731;
797 -- 536;
797 -- 1732;
797 -- 362;
797 -- 1647;
797 -- 1998;
797 -- 1191;
797 -- 1399;
797 -- 1405;
797 -- 771;
797 -- 767;
855 -- 797;
855 -- 2111;
855 -- 1493;
855 -- 1352;
855 -- 899;
855 -- 110;
855 -- 305;
855 -- 1191;
855 -- 667;
855 -- 1785;
855 -- 1315;
855 -- 275;
855 -- 2190;
1107 -- 1464;
1107 -- 2097;
1107 -- 301;
1107 -- 1042;
1107 -- 60;
1107 -- 650;
1107 -- 1020;
1107 -- 2136;
1107 -- 1716;
1107 -- 1961;
1107 -- 460;
1107 -- 1976;
1107 -- 1781;
1107 -- 738;
1107 -- 2151;
1107 -- 270;
1107 -- 54;
1464 -- 1107;
1464 -- 1646;
1464 -- 443;
1464 -- 1859;
1464 -- 694;
1464 -- 1990;
1464 -- 2009;
1464 -- 1865;
1464 -- 1677;
1464 -- 1543;
1464 -- 128;
1464 -- 576;
1464 -- 1053;
1464 -- 1116;
1464 -- 2140;
1464 -- 1466;
1464 -- 2087;
1464 -- 1774;
1464 -- 2201;
1464 -- 1148;
2057 -- 1773;
2057 -- 48;
2057 -- 1512;
2057 -- 1953;
2057 -- 1787;
2057 -- 1634;
2057 -- 2118;
2057 -- 147;
2057 -- 516;
2057 -- 1292;
2057 -- 221;
2057 -- 416;
2057 -- 2084;
2057 -- 595;
2057 -- 1608;
2057 -- 2192;
2057 -- 123;
2057 -- 1022;
2057 -- 1878;
2057 -- 1910;
2057 -- 585;
2057 -- 140;
2057 -- 161;
2057 -- 812;
2057 -- 34;
2057 -- 905;
2057 -- 1961;
1773 -- 2057;
1773 -- 941;
1773 -- 1500;
1773 -- 2075;
1773 -- 1635;
1773 -- 905;
1773 -- 1757;
1773 -- 1737;
1773 -- 1842;
1773 -- 1173;
1773 -- 1825;
1773 -- 1784;
1773 -- 405;
1773 -- 312;
896 -- 1820;
896 -- 553;
896 -- 2185;
896 -- 1672;
896 -- 298;
896 -- 537;
896 -- 799;
896 -- 49;
896 -- 1853;
896 -- 1479;
896 -- 1370;
896 -- 625;
896 -- 993;
896 -- 1075;
896 -- 1405;
896 -- 982;
896 -- 1901;
896 -- 1618;
896 -- 1190;
896 -- 961;
896 -- 500;
896 -- 414;
896 -- 946;
896 -- 1029;
896 -- 1041;
896 -- 1256;
896 -- 2064;
896 -- 1694;
896 -- 2055;
896 -- 12;
896 -- 1011;
896 -- 2143;
1820 -- 896;
1820 -- 342;
1820 -- 934;
1820 -- 966;
1820 -- 860;
1820 -- 1693;
1820 -- 121;
1820 -- 47;
1820 -- 1767;
1820 -- 1182;
1820 -- 802;
1820 -- 1914;
1820 -- 1194;
1820 -- 1351;
1820 -- 37;
1820 -- 307;
1820 -- 88;
1820 -- 1749;
1820 -- 1238;
1820 -- 1948;
1820 -- 71;
1820 -- 1722;
1820 -- 234;
1820 -- 2034;
1274 -- 1942;
1274 -- 1319;
1274 -- 899;
1274 -- 1205;
1274 -- 2097;
1274 -- 617;
1274 -- 1009;
1274 -- 113;
1274 -- 1068;
1274 -- 107;
1274 -- 1029;
1274 -- 1575;
1274 -- 596;
1274 -- 1763;
1942 -- 1274;
1942 -- 1900;
1942 -- 892;
1942 -- 1598;
1942 -- 478;
1942 -- 1571;
1942 -- 2155;
1942 -- 2128;
1942 -- 1549;
1942 -- 688;
1942 -- 830;
1942 -- 692;
2025 -- 764;
2025 -- 1811;
2025 -- 1130;
2025 -- 1244;
2025 -- 720;
2025 -- 1293;
2025 -- 1377;
2025 -- 244;
2025 -- 823;
2025 -- 988;
2025 -- 389;
2025 -- 584;
2025 -- 1496;
2025 -- 636;
2025 -- 1778;
2025 -- 1031;
2025 -- 563;
2025 -- 1315;
2025 -- 95;
2025 -- 1048;
2025 -- 1443;
2025 -- 1679;
2025 -- 263;
2025 -- 980;
2025 -- 1485;
2025 -- 771;
2025 -- 1319;
764 -- 2025;
764 -- 11;
764 -- 372;
764 -- 2053;
764 -- 69;
764 -- 1436;
764 -- 1204;
764 -- 1103;
764 -- 1268;
764 -- 2166;
764 -- 248;
764 -- 1550;
764 -- 1653;
764 -- 718;
764 -- 1868;
764 -- 2164;
764 -- 212;
764 -- 804;
1587 -- 2078;
1587 -- 465;
1587 -- 2064;
1587 -- 1617;
1587 -- 1602;
1587 -- 1807;
1587 -- 1671;
1587 -- 575;
1587 -- 2170;
1587 -- 1158;
1587 -- 2202;
1587 -- 611;
1587 -- 880;
1587 -- 1694;
1587 -- 1172;
1587 -- 249;
1587 -- 1101;
1587 -- 2162;
1587 -- 333;
1587 -- 1640;
1587 -- 1859;
2078 -- 1587;
2078 -- 2114;
2078 -- 1015;
2078 -- 251;
2078 -- 1623;
2078 -- 1607;
2078 -- 513;
2078 -- 877;
2078 -- 1284;
2078 -- 738;
2078 -- 831;
2078 -- 1113;
2078 -- 627;
2078 -- 608;
2078 -- 298;
2078 -- 174;
2078 -- 724;
2078 -- 917;
2078 -- 980;
2078 -- 1210;
2078 -- 1084;
2078 -- 821;
2078 -- 1028;
2078 -- 1355;
2078 -- 452;
1665 -- 289;
1665 -- 1733;
1665 -- 845;
1665 -- 724;
1665 -- 2031;
1665 -- 812;
1665 -- 1849;
1665 -- 1838;
1665 -- 635;
1665 -- 2098;
1665 -- 372;
1665 -- 423;
1665 -- 1380;
1665 -- 314;
1665 -- 1777;
1665 -- 1386;
1665 -- 43;
1665 -- 615;
1665 -- 965;
1665 -- 2062;
1665 -- 124;
1665 -- 1047;
1665 -- 1749;
1665 -- 196;
1665 -- 341;
1665 -- 31;
1665 -- 130;
1665 -- 373;
1665 -- 1319;
1665 -- 2142;
1665 -- 1664;
1665 -- 1738;
289 -- 1665;
289 -- 138;
289 -- 862;
289 -- 2197;
289 -- 1363;
289 -- 59;
289 -- 1091;
289 -- 476;
289 -- 2104;
289 -- 1548;
289 -- 973;
289 -- 652;
289 -- 1817;
289 -- 1396;
289 -- 455;
289 -- 747;
289 -- 1516;
289 -- 472;
289 -- 194;
289 -- 316;
289 -- 659;
289 -- 966;
644 -- 2191;
644 -- 795;
644 -- 1765;
644 -- 1801;
644 -- 715;
644 -- 443;
644 -- 982;
644 -- 1656;
644 -- 1521;
644 -- 22;
644 -- 286;
644 -- 465;
2191 -- 644;
2191 -- 869;
2191 -- 983;
2191 -- 164;
2191 -- 1577;
2191 -- 1583;
2191 -- 1366;
2191 -- 298;
2191 -- 1210;
2191 -- 833;
2191 -- 368;
2191 -- 2006;
2191 -- 546;
2191 -- 1863;
2191 -- 1757;
111 -- 239;
111 -- 1227;
111 -- 1892;
111 -- 1296;
111 -- 725;
111 -- 1545;
111 -- 1636;
111 -- 1079;
111 -- 283;
111 -- 758;
111 -- 1894;
111 -- 1344;
111 -- 1851;
111 -- 48;
111 -- 608;
111 -- 1406;
111 -- 1250;
111 -- 1966;
111 -- 555;
239 -- 111;
239 -- 227;
239 -- 1407;
239 -- 484;
239 -- 1741;
239 -- 2002;
239 -- 1582;
239 -- 20;
239 -- 1760;
239 -- 298;
239 -- 1313;
239 -- 2027;
239 -- 2035;
1719 -- 1106;
1719 -- 1021;
1719 -- 2027;
1719 -- 1307;
1719 -- 1952;
1719 -- 1162;
1719 -- 1141;
1719 -- 400;
1719 -- 680;
1719 -- 1005;
1719 -- 2014;
1719 -- 1159;
1719 -- 593;
1719 -- 1583;
1719 -- 1976;
1719 -- 980;
1106 -- 1719;
1106 -- 149;
1106 -- 73;
1106 -- 2190;
1106 -- 220;
1106 -- 19;
1106 -- 1740;
1106 -- 1741;
1106 -- 840;
1106 -- 684;
1732 -- 2146;
1732 -- 726;
1732 -- 1658;
1732 -- 1129;
1732 -- 765;
1732 -- 1351;
1732 -- 854;
1732 -- 1032;
1732 -- 241;
1732 -- 1854;
1732 -- 2125;
1732 -- 315;
1732 -- 1604;
1732 -- 675;
1732 -- 28;
1732 -- 1486;
1732 -- 1509;
1732 -- 860;
1732 -- 1686;
1732 -- 797;
1732 -- 916;
1732 -- 1456;
1732 -- 1262;
1732 -- 572;
1732 -- 1557;
1732 -- 62;
1732 -- 1352;
1732 -- 1278;
1732 -- 448;
2146 -- 1732;
2146 -- 727;
2146 -- 1715;
2146 -- 532;
2146 -- 1529;
2146 -- 865;
2146 -- 1445;
2146 -- 1787;
2146 -- 1187;
2146 -- 2052;
2146 -- 229;
2146 -- 907;
2146 -- 471;
2146 -- 981;
2146 -- 344;
2146 -- 37;
2146 -- 438;
2146 -- 64;
2054 -- 2162;
2054 -- 1120;
2054 -- 2030;
2054 -- 1582;
2054 -- 1755;
2054 -- 36;
2054 -- 358;
2054 -- 995;
