digraph G {
122 -> 105;
76 -> 38;
76 -> 107;
76 -> 22;
76 -> 65;
76 -> 102;
76 -> 35;
76 -> 66;
89 -> 1;
89 -> 50;
89 -> 110;
89 -> 51;
89 -> 41;
89 -> 103;
89 -> 120;
89 -> 109;
89 -> 43;
89 -> 63;
89 -> 124;
89 -> 24;
27 -> 89;
27 -> 93;
27 -> 103;
27 -> 60;
27 -> 33;
27 -> 20;
27 -> 95;
27 -> 70;
27 -> 55;
27 -> 108;
27 -> 49;
27 -> 23;
27 -> 49;
27 -> 21;
27 -> 105;
119 -> 89;
119 -> 91;
119 -> 58;
119 -> 66;
119 -> 52;
119 -> 30;
119 -> 111;
119 -> 21;
119 -> 105;
107 -> 9;
107 -> 55;
107 -> 57;
107 -> 0;
107 -> 25;
107 -> 124;
107 -> 98;
107 -> 85;
107 -> 22;
30 -> 107;
30 -> 105;
30 -> 100;
30 -> 112;
30 -> 109;
30 -> 100;
30 -> 120;
30 -> 69;
30 -> 53;
30 -> 60;
85 -> 37;
85 -> 3;
85 -> 114;
85 -> 82;
85 -> 39;
85 -> 7;
85 -> 8;
71 -> 122;
71 -> 26;
71 -> 121;
71 -> 116;
71 -> 7;
71 -> 29;
71 -> 55;
71 -> 22;
71 -> 82;
71 -> 21;
71 -> 7;
71 -> 82;
71 -> 46;
71 -> 85;
71 -> 42;
21 -> 71;
21 -> 59;
21 -> 92;
21 -> 2;
21 -> 3;
21 -> 23;
21 -> 105;
48 -> 88;
48 -> 1;
48 -> 1;
48 -> 41;
48 -> 73;
48 -> 78;
67 -> 48;
67 -> 118;
67 -> 77;
67 -> 13;
67 -> 85;
42 -> 124;
42 -> 107;
42 -> 30;
42 -> 57;
99 -> 21;
99 -> 123;
99 -> 64;
99 -> 104;
99 -> 1;
99 -> 118;
99 -> 104;
99 -> 123;
99 -> 72;
99 -> 78;
43 -> 99;
43 -> 78;
43 -> 56;
43 -> 76;
43 -> 42;
43 -> 17;
43 -> 15;
43 -> 71;
43 -> 13;
43 -> 100;
15 -> 97;
15 -> 46;
15 -> 30;
15 -> 13;
15 -> 81;
15 -> 58;
15 -> 83;
15 -> 65;
15 -> 10;
15 -> 70;
15 -> 61;
15 -> 40;
15 -> 64;
2 -> 64;
2 -> 76;
2 -> 29;
2 -> 79;
2 -> 81;
2 -> 37;
2 -> 14;
2 -> 44;
2 -> 28;
2 -> 8;
2 -> 56;
2 -> 116;
2 -> 12;
2 -> 21;
2 -> 14;
2 -> 121;
2 -> 11;
2 -> 22;
68 -> 21;
68 -> 75;
68 -> 87;
68 -> 67;
68 -> 84;
111 -> 2;
111 -> 92;
111 -> 99;
111 -> 39;
111 -> 33;
111 -> 98;
111 -> 32;
111 -> 51;
111 -> 108;
111 -> 61;
111 -> 94;
111 -> 30;
114 -> 111;
114 -> 95;
114 -> 23;
114 -> 102;
114 -> 86;
114 -> 111;
114 -> 101;
114 -> 77;
114 -> 39;
114 -> 38;
52 -> 20;
52 -> 47;
52 -> 45;
52 -> 38;
52 -> 113;
52 -> 57;
52 -> 40;
52 -> 112;
52 -> 8;
82 -> 52;
82 -> 64;
82 -> 5;
82 -> 2;
82 -> 57;
82 -> 0;
82 -> 75;
82 -> 85;
82 -> 72;
82 -> 59;
118 -> 12;
118 -> 19;
118 -> 18;
118 -> 1;
118 -> 70;
118 -> 9;
118 -> 16;
118 -> 86;
118 -> 8;
118 -> 14;
118 -> 120;
118 -> 28;
118 -> 16;
118 -> 50;
118 -> 15;
118 -> 105;
16 -> 110;
16 -> 24;
16 -> 103;
16 -> 31;
16 -> 64;
16 -> 49;
16 -> 69;
16 -> 20;
16 -> 84;
16 -> 25;
16 -> 98;
32 -> 64;
32 -> 31;
32 -> 116;
32 -> 85;
32 -> 15;
32 -> 3;
32 -> 121;
32 -> 58;
32 -> 77;
32 -> 85;
57 -> 75;
57 -> 111;
57 -> 32;
57 -> 65;
57 -> 18;
57 -> 69;
57 -> 100;
31 -> 57;
31 -> 50;
31 -> 89;
31 -> 36;
31 -> 76;
31 -> 107;
31 -> 40;
31 -> 120;
31 -> 113;
31 -> 70;
96 -> 18;
96 -> 91;
96 -> 70;
96 -> 59;
96 -> 109;
96 -> 85;
96 -> 91;
96 -> 0;
96 -> 25;
96 -> 21;
96 -> 61;
96 -> 81;
96 -> 39;
96 -> 120;
96 -> 52;
69 -> 96;
69 -> 53;
69 -> 11;
69 -> 59;
69 -> 17;
69 -> 100;
69 -> 47;
69 -> 27;
69 -> 52;
117 -> 87;
117 -> 42;
117 -> 36;
117 -> 108;
117 -> 69;
117 -> 75;
117 -> 38;
117 -> 7;
117 -> 3;
117 -> 52;
117 -> 104;
117 -> 13;
106 -> 82;
106 -> 93;
106 -> 77;
106 -> 26;
106 -> 28;
106 -> 56;
106 -> 74;
106 -> 68;
106 -> 24;
93 -> 64;
93 -> 89;
93 -> 29;
93 -> 100;
93 -> 91;
93 -> 5;
93 -> 24;
93 -> 61;
93 -> 25;
93 -> 75;
93 -> 59;
93 -> 46;
93 -> 95;
60 -> 82;
60 -> 94;
60 -> 86;
60 -> 109;
60 -> 42;
60 -> 71;
60 -> 0;
60 -> 36;
13 -> 114;
13 -> 16;
13 -> 27;
13 -> 95;
13 -> 75;
13 -> 90;
13 -> 3;
13 -> 45;
13 -> 113;
56 -> 122;
56 -> 83;
56 -> 63;
56 -> 121;
56 -> 42;
56 -> 12;
56 -> 63;
56 -> 77;
56 -> 45;
17 -> 96;
17 -> 90;
17 -> 57;
17 -> 77;
17 -> 26;
17 -> 41;
17 -> 48;
17 -> 46;
17 -> 109;
17 -> 103;
84 -> 42;
84 -> 22;
84 -> 70;
84 -> 95;
84 -> 57;
84 -> 64;
84 -> 114;
84 -> 108;
84 -> 40;
84 -> 101;
95 -> 96;
95 -> 94;
95 -> 35;
95 -> 123;
95 -> 40;
95 -> 3;
95 -> 115;
95 -> 12;
95 -> 25;
95 -> 108;
95 -> 101;
61 -> 93;
61 -> 6;
61 -> 46;
61 -> 106;
61 -> 63;
61 -> 77;
61 -> 5;
61 -> 34;
61 -> 86;
61 -> 72;
61 -> 42;
61 -> 63;
61 -> 64;
61 -> 33;
61 -> 31;
61 -> 120;
61 -> 70;
61 -> 68;
77 -> 31;
77 -> 118;
77 -> 111;
77 -> 13;
77 -> 37;
77 -> 1;
77 -> 84;
77 -> 24;
77 -> 50;
77 -> 76;
77 -> 6;
47 -> 96;
47 -> 58;
47 -> 17;
47 -> 90;
47 -> 87;
47 -> 53;
47 -> 30;
47 -> 85;
47 -> 123;
109 -> 47;
109 -> 23;
109 -> 84;
109 -> 94;
109 -> 33;
109 -> 52;
109 -> 5;
109 -> 28;
109 -> 118;
109 -> 75;
4 -> 29;
4 -> 106;
4 -> 42;
4 -> 47;
4 -> 89;
4 -> 47;
4 -> 60;
4 -> 92;
4 -> 49;
91 -> 59;
91 -> 74;
91 -> 79;
91 -> 50;
91 -> 120;
91 -> 27;
91 -> 48;
91 -> 47;
91 -> 8;
91 -> 7;
91 -> 92;
91 -> 75;
91 -> 79;
91 -> 39;
91 -> 74;
83 -> 39;
83 -> 84;
83 -> 23;
83 -> 43;
83 -> 122;
83 -> 56;
83 -> 42;
83 -> 108;
59 -> 4;
59 -> 56;
59 -> 93;
59 -> 5;
59 -> 117;
59 -> 40;
59 -> 43;
59 -> 70;
59 -> 53;
59 -> 120;
59 -> 109;
59 -> 89;
59 -> 81;
87 -> 111;
87 -> 102;
87 -> 29;
87 -> 60;
87 -> 1;
87 -> 74;
87 -> 78;
87 -> 107;
94 -> 16;
94 -> 111;
94 -> 34;
94 -> 56;
94 -> 34;
55 -> 22;
55 -> 85;
55 -> 39;
55 -> 3;
55 -> 79;
55 -> 89;
90 -> 60;
90 -> 103;
90 -> 49;
90 -> 52;
90 -> 54;
90 -> 87;
90 -> 123;
90 -> 115;
90 -> 77;
90 -> 104;
90 -> 57;
35 -> 0;
35 -> 92;
35 -> 62;
35 -> 124;
35 -> 55;
53 -> 84;
53 -> 96;
53 -> 25;
53 -> 120;
53 -> 55;
53 -> 36;
53 -> 109;
53 -> 19;
53 -> 23;
53 -> 110;
53 -> 58;
53 -> 113;
53 -> 115;
53 -> 66;
123 -> 44;
123 -> 70;
123 -> 71;
123 -> 17;
123 -> 75;
123 -> 38;
123 -> 87;
123 -> 21;
123 -> 2;
74 -> 78;
74 -> 31;
74 -> 3;
74 -> 55;
74 -> 80;
74 -> 32;
74 -> 16;
74 -> 39;
81 -> 33;
81 -> 47;
81 -> 38;
81 -> 46;
81 -> 47;
81 -> 92;
81 -> 108;
81 -> 106;
81 -> 25;
81 -> 49;
5 -> 8;
5 -> 104;
5 -> 87;
5 -> 79;
5 -> 76;
5 -> 55;
5 -> 50;
86 -> 81;
86 -> 118;
86 -> 93;
86 -> 4;
86 -> 51;
86 -> 57;
86 -> 48;
86 -> 119;
86 -> 60;
86 -> 6;
86 -> 108;
86 -> 63;
86 -> 85;
6 -> 116;
6 -> 61;
6 -> 8;
6 -> 86;
6 -> 29;
6 -> 83;
6 -> 115;
6 -> 42;
6 -> 13;
6 -> 86;
6 -> 12;
6 -> 52;
6 -> 52;
6 -> 110;
6 -> 17;
115 -> 57;
115 -> 75;
115 -> 97;
115 -> 37;
115 -> 23;
115 -> 116;
115 -> 103;
115 -> 48;
115 -> 72;
70 -> 21;
70 -> 62;
70 -> 111;
70 -> 8;
70 -> 123;
70 -> 59;
70 -> 23;
70 -> 105;
70 -> 96;
70 -> 34;
70 -> 102;
70 -> 48;
8 -> 72;
8 -> 21;
8 -> 98;
8 -> 39;
8 -> 24;
8 -> 19;
8 -> 65;
8 -> 62;
45 -> 35;
45 -> 81;
45 -> 96;
45 -> 18;
45 -> 46;
45 -> 4;
45 -> 55;
45 -> 11;
45 -> 22;
45 -> 118;
45 -> 24;
45 -> 66;
98 -> 44;
98 -> 42;
98 -> 53;
98 -> 64;
98 -> 78;
98 -> 124;
98 -> 114;
98 -> 53;
98 -> 106;
98 -> 14;
98 -> 124;
62 -> 10;
62 -> 119;
62 -> 1;
62 -> 61;
19 -> 71;
19 -> 63;
19 -> 103;
19 -> 98;
19 -> 88;
19 -> 83;
19 -> 21;
19 -> 92;
19 -> 15;
19 -> 121;
19 -> 61;
19 -> 46;
19 -> 34;
19 -> 34;
34 -> 64;
34 -> 63;
34 -> 74;
34 -> 86;
34 -> 59;
34 -> 24;
34 -> 75;
34 -> 96;
34 -> 53;
34 -> 105;
41 -> 12;
41 -> 16;
41 -> 91;
41 -> 95;
41 -> 1;
41 -> 48;
41 -> 124;
41 -> 43;
41 -> 94;
41 -> 30;
41 -> 103;
23 -> 16;
23 -> 106;
23 -> 2;
23 -> 3;
23 -> 34;
23 -> 57;
23 -> 109;
23 -> 69;
23 -> 108;
23 -> 41;
23 -> 31;
78 -> 41;
78 -> 68;
78 -> 58;
78 -> 29;
78 -> 74;
78 -> 96;
78 -> 46;
78 -> 6;
78 -> 36;
78 -> 1;
78 -> 106;
78 -> 8;
78 -> 106;
78 -> 82;
24 -> 87;
24 -> 96;
24 -> 99;
24 -> 60;
24 -> 103;
36 -> 2;
36 -> 90;
36 -> 86;
36 -> 89;
36 -> 11;
36 -> 104;
36 -> 56;
36 -> 87;
36 -> 71;
36 -> 109;
36 -> 89;
101 -> 53;
101 -> 92;
101 -> 27;
101 -> 106;
101 -> 31;
101 -> 108;
101 -> 26;
101 -> 115;
101 -> 119;
54 -> 109;
54 -> 32;
54 -> 1;
54 -> 19;
54 -> 81;
54 -> 19;
54 -> 110;
54 -> 119;
54 -> 121;
49 -> 84;
49 -> 26;
49 -> 104;
49 -> 38;
49 -> 36;
49 -> 14;
49 -> 100;
49 -> 6;
49 -> 5;
49 -> 35;
49 -> 96;
49 -> 56;
14 -> 57;
14 -> 73;
14 -> 43;
14 -> 37;
14 -> 109;
14 -> 78;
14 -> 17;
}
